[33mWARNING[0m:  [11-07-2024 11:08:06] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [11-07-2024 11:08:07] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [11-07-2024 11:08:07] Starting component System
[36mDEBUG[0m:    [11-07-2024 11:08:07] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [11-07-2024 11:08:07] Starting component SqliteDB
[36mDEBUG[0m:    [11-07-2024 11:08:12] Starting component QuotaEnforcer
[36mDEBUG[0m:    [11-07-2024 11:08:12] Starting component Posthog
[36mDEBUG[0m:    [11-07-2024 11:08:12] Starting component LocalSegmentManager
[36mDEBUG[0m:    [11-07-2024 11:08:12] Starting component SegmentAPI
[32mINFO[0m:     [11-07-2024 11:08:12] Started server process [[36m14252[0m]
[32mINFO[0m:     [11-07-2024 11:08:12] Waiting for application startup.
[32mINFO[0m:     [11-07-2024 11:08:12] Application startup complete.
[32mINFO[0m:     [11-07-2024 11:08:12] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [11-07-2024 11:08:28] ::1:64965 - "GET / HTTP/1.1" 404
[32mINFO[0m:     [11-07-2024 11:08:30] ::1:64993 - "GET /favicon.ico HTTP/1.1" 404
[32mINFO[0m:     [11-07-2024 11:16:08] ::1:7154 - "GET / HTTP/1.1" 404
[32mINFO[0m:     [11-07-2024 11:19:35] Shutting down
[32mINFO[0m:     [11-07-2024 11:19:35] Waiting for application shutdown.
[36mDEBUG[0m:    [11-07-2024 11:19:35] Stopping component System
[36mDEBUG[0m:    [11-07-2024 11:19:35] Stopping component SegmentAPI
[36mDEBUG[0m:    [11-07-2024 11:19:35] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [11-07-2024 11:19:35] Stopping component Posthog
[36mDEBUG[0m:    [11-07-2024 11:19:35] Stopping component QuotaEnforcer
[36mDEBUG[0m:    [11-07-2024 11:19:35] Stopping component SqliteDB
[36mDEBUG[0m:    [11-07-2024 11:19:35] Stopping component OpenTelemetryClient
[32mINFO[0m:     [11-07-2024 11:19:35] Application shutdown complete.
[32mINFO[0m:     [11-07-2024 11:19:35] Finished server process [[36m14252[0m]
